"2014-12-31" : {"3. low":"67.3100","5. volume":"220733535","1. open":"69.3600","2. high":"71.4263","4. close":"68.3800"}
"2016-10-31" : {"3. low":"67.3350","5. volume":"202301481","1. open":"71.7900","2. high":"72.4200","4. close":"67.3600"}
"2020-07-31" : {"3. low":"99.6800","5. volume":"163903906","1. open":"100.5400","2. high":"107.5300","4. close":"105.5300"}
"2014-06-30" : {"3. low":"59.4200","5. volume":"122885635","1. open":"59.7400","2. high":"61.3400","4. close":"60.8300"}
"2019-01-31" : {"3. low":"83.2500","5. volume":"230937015","1. open":"85.1800","2. high":"90.8800","4. close":"90.6700"}
"2011-09-30" : {"3. low":"31.0900","5. volume":"310404522","1. open":"33.3900","2. high":"33.7500","4. close":"31.7300"}
"2012-08-31" : {"3. low":"37.7800","5. volume":"91453073","1. open":"38.6100","2. high":"39.0500","4. close":"38.8400"}
"2008-05-30" : {"3. low":"31.2610","5. volume":"33979709","1. open":"31.5200","2. high":"32.2500","4. close":"32.0800"}
"2008-11-28" : {"3. low":"21.9900","5. volume":"123452425","1. open":"26.6700","2. high":"27.5700","4. close":"24.9200"}
"2016-04-29" : {"3. low":"67.3700","5. volume":"258238041","1. open":"67.5000","2. high":"72.1150","4. close":"69.7908"}
"2013-07-31" : {"3. low":"47.1800","5. volume":"141382220","1. open":"47.7500","2. high":"51.4800","4. close":"51.0200"}
"2015-05-29" : {"3. low":"71.4200","5. volume":"164183048","1. open":"72.2000","2. high":"75.6200","4. close":"74.9400"}
"2018-02-28" : {"3. low":"79.5600","5. volume":"265674419","1. open":"87.7600","2. high":"88.5290","4. close":"84.1400"}
"2017-09-29" : {"3. low":"80.5050","5. volume":"132253598","1. open":"81.4100","2. high":"83.4100","4. close":"81.7300"}
"2009-09-30" : {"3. low":"27.9600","5. volume":"110652677","1. open":"28.6200","2. high":"29.1600","4. close":"28.6700"}
"2019-07-31" : {"3. low":"90.5816","5. volume":"166358366","1. open":"93.3700","2. high":"94.4200","4. close":"91.1400"}
"2010-04-30" : {"3. low":"30.6000","5. volume":"163876857","1. open":"32.3000","2. high":"32.4200","4. close":"30.8800"}
"2014-01-31" : {"3. low":"54.9500","5. volume":"178885906","1. open":"55.3100","2. high":"57.5000","4. close":"55.9600"}
"2020-02-28" : {"3. low":"89.9800","5. volume":"206192539","1. open":"99.8300","2. high":"104.8400","4. close":"92.6100"}
"2012-03-30" : {"3. low":"35.6800","5. volume":"112289611","1. open":"36.2100","2. high":"37.6600","4. close":"37.6100"}
"2010-11-30" : {"3. low":"30.1400","5. volume":"146640416","1. open":"31.3400","2. high":"31.7300","4. close":"30.2700"}
"2018-03-29" : {"3. low":"79.6050","5. volume":"181706517","1. open":"83.9900","2. high":"86.8500","4. close":"81.4000"}
"2020-01-31" : {"3. low":"98.8100","5. volume":"177510186","1. open":"102.1700","2. high":"105.0800","4. close":"99.1400"}
"2019-02-28" : {"3. low":"89.2900","5. volume":"148600736","1. open":"90.7800","2. high":"93.2400","4. close":"91.6500"}
"2012-02-29" : {"3. low":"35.6210","5. volume":"116898082","1. open":"35.9100","2. high":"36.4800","4. close":"36.1800"}
"2010-09-30" : {"3. low":"28.3700","5. volume":"135461280","1. open":"28.3700","2. high":"30.8800","4. close":"30.4900"}
"2008-10-31" : {"3. low":"22.8900","5. volume":"191264872","1. open":"30.1000","2. high":"30.6000","4. close":"27.1500"}
"2016-09-30" : {"3. low":"71.0900","5. volume":"181284589","1. open":"72.7600","2. high":"73.4700","4. close":"72.1100"}
"2015-12-31" : {"3. low":"69.6700","5. volume":"237929500","1. open":"71.4800","2. high":"73.1600","4. close":"72.0300"}
"2017-08-31" : {"3. low":"77.8200","5. volume":"140229355","1. open":"80.1800","2. high":"81.3700","4. close":"81.2900"}
"2011-03-31" : {"3. low":"31.4400","5. volume":"207926555","1. open":"32.7700","2. high":"33.2600","4. close":"33.1100"}
"2014-07-31" : {"3. low":"60.5000","5. volume":"126574945","1. open":"61.0700","2. high":"62.4800","4. close":"60.9100"}
"2015-04-30" : {"3. low":"71.3100","5. volume":"204187205","1. open":"72.5300","2. high":"74.8200","4. close":"71.7090"}
"2013-02-28" : {"3. low":"42.7100","5. volume":"113225337","1. open":"43.0900","2. high":"43.7850","4. close":"43.4500"}
"2009-04-30" : {"3. low":"23.2900","5. volume":"110084263","1. open":"23.9200","2. high":"24.8500","4. close":"24.1800"}
"2011-08-31" : {"3. low":"29.6400","5. volume":"454781100","1. open":"34.4500","2. high":"34.4500","4. close":"33.4000"}
"2018-08-31" : {"3. low":"88.5300","5. volume":"129191405","1. open":"88.8800","2. high":"93.1100","4. close":"92.7800"}
"2017-03-31" : {"3. low":"72.3300","5. volume":"208288169","1. open":"75.4400","2. high":"76.7450","4. close":"74.3600"}
"2009-10-30" : {"3. low":"27.9900","5. volume":"139042309","1. open":"28.6900","2. high":"29.5500","4. close":"28.0700"}
"2015-01-30" : {"3. low":"67.6300","5. volume":"238551992","1. open":"68.7100","2. high":"71.3600","4. close":"69.2700"}
"2019-08-30" : {"3. low":"88.1900","5. volume":"216095241","1. open":"91.1500","2. high":"92.2350","4. close":"90.6000"}
