"2014-12-31" : {"3. low":"68.4500","5. volume":"197322967","1. open":"71.6000","2. high":"72.9750","4. close":"72.1500"}
"2016-10-31" : {"3. low":"77.7500","5. volume":"111761989","1. open":"79.7300","2. high":"80.4100","4. close":"78.1000"}
"2020-07-31" : {"3. low":"127.7900","5. volume":"80477613","1. open":"127.8900","2. high":"138.2100","4. close":"137.0000"}
"2014-06-30" : {"3. low":"65.3950","5. volume":"78288800","1. open":"65.8000","2. high":"67.2600","4. close":"66.7400"}
"2019-01-31" : {"3. low":"96.7900","5. volume":"114457738","1. open":"97.3200","2. high":"109.1500","4. close":"108.7800"}
"2011-09-30" : {"3. low":"34.6700","5. volume":"247165900","1. open":"37.5500","2. high":"38.2300","4. close":"34.8600"}
"2012-08-31" : {"3. low":"43.0100","5. volume":"101231000","1. open":"43.8300","2. high":"45.7500","4. close":"45.5500"}
"2008-05-30" : {"3. low":"31.5900","5. volume":"86645200","1. open":"32.3100","2. high":"33.7600","4. close":"32.3100"}
"2008-11-28" : {"3. low":"16.1200","5. volume":"167094900","1. open":"22.6700","2. high":"23.5800","4. close":"20.4900"}
"2016-04-29" : {"3. low":"77.2500","5. volume":"119255016","1. open":"78.6000","2. high":"80.4600","4. close":"79.2000"}
"2013-07-31" : {"3. low":"56.5000","5. volume":"116695500","1. open":"56.7600","2. high":"59.9000","4. close":"59.3700"}
"2015-05-29" : {"3. low":"75.0300","5. volume":"114429382","1. open":"75.6900","2. high":"77.2500","4. close":"76.3000"}
"2018-02-28" : {"3. low":"97.1000","5. volume":"184978690","1. open":"107.1400","2. high":"107.9900","4. close":"104.0700"}
"2017-09-29" : {"3. low":"88.9100","5. volume":"81672885","1. open":"89.8900","2. high":"90.7000","4. close":"90.0800"}
"2009-09-30" : {"3. low":"25.4000","5. volume":"126390300","1. open":"26.0200","2. high":"28.0900","4. close":"27.4700"}
"2019-07-31" : {"3. low":"119.6100","5. volume":"62712524","1. open":"120.7100","2. high":"124.6000","4. close":"120.7200"}
"2010-04-30" : {"3. low":"32.8400","5. volume":"160340300","1. open":"33.0100","2. high":"36.1300","4. close":"34.8200"}
"2014-01-31" : {"3. low":"62.4300","5. volume":"142214900","1. open":"66.7000","2. high":"66.8300","4. close":"62.8200"}
"2020-02-28" : {"3. low":"112.5300","5. volume":"141959049","1. open":"126.0200","2. high":"132.7300","4. close":"115.8300"}
