"2020-01-31" : {"3. low":"53.5600","5. volume":"76249301","1. open":"53.9700","2. high":"56.9050","4. close":"53.9100"}
"2019-02-28" : {"3. low":"44.9300","5. volume":"59610333","1. open":"46.0300","2. high":"46.9500","4. close":"45.9200"}
"2020-07-31" : {"3. low":"54.1800","5. volume":"56337205","1. open":"54.2200","2. high":"58.5300","4. close":"58.1300"}
"2019-08-30" : {"3. low":"47.7350","5. volume":"73245817","1. open":"50.9200","2. high":"51.6000","4. close":"49.5300"}
"2020-09-15" : {"3. low":"59.1200","5. volume":"55335314","1. open":"63.3800","2. high":"65.3400","4. close":"61.0800"}
"2019-01-31" : {"3. low":"40.5200","5. volume":"79091826","1. open":"40.6000","2. high":"46.3200","4. close":"46.1300"}
"2020-03-31" : {"3. low":"38.6800","5. volume":"183814851","1. open":"51.2900","2. high":"53.2100","4. close":"44.2400"}
"2018-09-28" : {"3. low":"47.1700","5. volume":"44621850","1. open":"49.0500","2. high":"49.5300","4. close":"49.0000"}
"2019-04-30" : {"3. low":"47.1300","5. volume":"59664084","1. open":"47.1300","2. high":"51.3400","4. close":"50.0700"}
"2018-10-31" : {"3. low":"43.0700","5. volume":"115192982","1. open":"49.1700","2. high":"49.2200","4. close":"46.0400"}
"2018-12-31" : {"3. low":"38.9700","5. volume":"79635349","1. open":"45.9800","2. high":"45.9800","4. close":"41.2800"}
"2019-06-28" : {"3. low":"45.3100","5. volume":"88919016","1. open":"46.6300","2. high":"49.6340","4. close":"49.2200"}
"2018-07-31" : {"3. low":"47.8690","5. volume":"8147373","1. open":"49.1100","2. high":"52.1100","4. close":"48.4600"}
"2020-05-29" : {"3. low":"49.0000","5. volume":"87268111","1. open":"49.7500","2. high":"54.7900","4. close":"54.0200"}
"2019-09-30" : {"3. low":"48.8900","5. volume":"69377320","1. open":"49.1900","2. high":"51.6500","4. close":"49.5200"}
"2020-08-31" : {"3. low":"57.7582","5. volume":"63299068","1. open":"58.2800","2. high":"64.2600","4. close":"63.2600"}
"2020-06-30" : {"3. low":"51.9200","5. volume":"90132115","1. open":"53.8900","2. high":"56.8000","4. close":"54.0400"}
"2020-04-30" : {"3. low":"41.5900","5. volume":"67177565","1. open":"42.9500","2. high":"50.9600","4. close":"50.2800"}
"2019-07-31" : {"3. low":"49.4300","5. volume":"58756316","1. open":"49.7700","2. high":"51.8700","4. close":"50.7800"}
"2019-05-31" : {"3. low":"47.0200","5. volume":"84212925","1. open":"50.2800","2. high":"50.3750","4. close":"47.0900"}
"2019-11-29" : {"3. low":"50.5600","5. volume":"49237694","1. open":"50.9100","2. high":"52.8000","4. close":"52.5600"}
"2018-11-30" : {"3. low":"42.3800","5. volume":"53149541","1. open":"46.1900","2. high":"46.7900","4. close":"45.0100"}
"2018-08-31" : {"3. low":"47.9000","5. volume":"6752829","1. open":"48.5600","2. high":"50.0600","4. close":"49.1800"}
"2020-02-28" : {"3. low":"49.0400","5. volume":"95573496","1. open":"54.3500","2. high":"57.7500","4. close":"50.7600"}
"2019-10-31" : {"3. low":"47.7203","5. volume":"62954842","1. open":"49.6500","2. high":"51.0100","4. close":"50.6200"}
"2019-03-29" : {"3. low":"45.5600","5. volume":"84427891","1. open":"46.2200","2. high":"47.7769","4. close":"46.7700"}
"2019-12-31" : {"3. low":"51.3000","5. volume":"66668522","1. open":"52.6100","2. high":"54.3500","4. close":"53.6300"}
