"2014-12-31" : {"3. low":"23.6800","5. volume":"659522187","1. open":"24.2700","2. high":"25.1400","4. close":"24.7300"}
"2016-10-31" : {"3. low":"19.1100","5. volume":"1069561572","1. open":"19.2400","2. high":"19.9500","4. close":"19.7400"}
"2020-07-31" : {"3. low":"22.4900","5. volume":"1289420995","1. open":"23.2400","2. high":"24.4900","4. close":"24.0300"}
"2014-06-30" : {"3. low":"22.2000","5. volume":"535901561","1. open":"22.3100","2. high":"22.9300","4. close":"22.7400"}
"2019-01-31" : {"3. low":"23.4000","5. volume":"1217941348","1. open":"23.4700","2. high":"26.1700","4. close":"25.9400"}
"2011-09-30" : {"3. low":"11.3400","5. volume":"2302830382","1. open":"13.3700","2. high":"13.4200","4. close":"11.8100"}
"2012-08-31" : {"3. low":"14.3400","5. volume":"808286913","1. open":"14.7200","2. high":"15.3800","4. close":"15.1600"}
"2008-05-30" : {"3. low":"24.2900","5. volume":"1765527131","1. open":"26.5600","2. high":"28.1700","4. close":"24.7600"}
"2008-11-28" : {"3. low":"8.6700","5. volume":"3609659061","1. open":"15.4900","2. high":"16.5300","4. close":"12.6600"}
"2016-04-29" : {"3. low":"21.8500","5. volume":"915556655","1. open":"22.3900","2. high":"23.7700","4. close":"23.3100"}
"2013-07-31" : {"3. low":"19.3400","5. volume":"908022209","1. open":"19.5900","2. high":"20.9300","4. close":"20.4900"}
"2015-05-29" : {"3. low":"24.0700","5. volume":"523887377","1. open":"24.2600","2. high":"25.0600","4. close":"24.6000"}
"2018-02-28" : {"3. low":"26.7600","5. volume":"1511800044","1. open":"29.6800","2. high":"30.0500","4. close":"28.8700"}
"2017-09-29" : {"3. low":"23.7900","5. volume":"1169102529","1. open":"24.7300","2. high":"25.8600","4. close":"25.8600"}
"2009-09-30" : {"3. low":"13.7400","5. volume":"2024309797","1. open":"14.5900","2. high":"15.4400","4. close":"14.9400"}
"2019-07-31" : {"3. low":"27.7100","5. volume":"824704194","1. open":"27.9200","2. high":"28.7200","4. close":"28.2500"}
"2010-04-30" : {"3. low":"15.9200","5. volume":"2667234386","1. open":"16.0800","2. high":"17.1200","4. close":"16.1600"}
"2014-01-31" : {"3. low":"20.8600","5. volume":"930519600","1. open":"21.8200","2. high":"22.1600","4. close":"21.0600"}
"2020-02-28" : {"3. low":"25.9700","5. volume":"1130625326","1. open":"30.1700","2. high":"31.3800","4. close":"26.5900"}
"2012-03-30" : {"3. low":"14.4000","5. volume":"1937847428","1. open":"14.8000","2. high":"16.0100","4. close":"15.7950"}
"2010-11-30" : {"3. low":"14.3600","5. volume":"1900044795","1. open":"14.5900","2. high":"15.6800","4. close":"14.4600"}
"2018-03-29" : {"3. low":"26.7700","5. volume":"1305445327","1. open":"28.8800","2. high":"29.8100","4. close":"27.5700"}
