"2014-12-31" : {"3. low":"39.8300","5. volume":"171066116","1. open":"42.3900","2. high":"42.4400","4. close":"41.3500"}
"2016-10-31" : {"3. low":"46.7900","5. volume":"145750358","1. open":"47.6500","2. high":"48.0600","4. close":"47.4200"}
"2020-07-31" : {"3. low":"103.4700","5. volume":"211473221","1. open":"104.5600","2. high":"110.4700","4. close":"110.4300"}
"2014-06-30" : {"3. low":"37.5400","5. volume":"134047100","1. open":"37.8800","2. high":"38.4800","4. close":"38.3500"}
"2019-01-31" : {"3. low":"58.8100","5. volume":"275821960","1. open":"60.7100","2. high":"66.6400","4. close":"66.2800"}
"2011-09-30" : {"3. low":"23.0000","5. volume":"362668400","1. open":"24.4900","2. high":"25.2900","4. close":"23.6000"}
"2012-08-31" : {"3. low":"28.8200","5. volume":"180026700","1. open":"29.4500","2. high":"30.9600","4. close":"30.4900"}
"2008-05-30" : {"3. low":"24.1400","5. volume":"82156300","1. open":"24.1500","2. high":"25.6900","4. close":"25.3500"}
"2008-11-28" : {"3. low":"12.9400","5. volume":"204439100","1. open":"16.6900","2. high":"17.4500","4. close":"15.2500"}
"2016-04-29" : {"3. low":"41.8200","5. volume":"207860923","1. open":"44.0500","2. high":"44.7300","4. close":"42.1300"}
"2013-07-31" : {"3. low":"30.6200","5. volume":"172056000","1. open":"30.8200","2. high":"32.1900","4. close":"31.7300"}
"2015-05-29" : {"3. low":"41.8600","5. volume":"149612609","1. open":"42.8400","2. high":"43.8100","4. close":"43.3700"}
"2018-02-28" : {"3. low":"60.9700","5. volume":"377970618","1. open":"68.2000","2. high":"69.7100","4. close":"68.1700"}
"2017-09-29" : {"3. low":"57.5700","5. volume":"170938250","1. open":"58.9800","2. high":"59.1700","4. close":"59.1000"}
"2009-09-30" : {"3. low":"19.5100","5. volume":"168174900","1. open":"19.9400","2. high":"21.2400","4. close":"20.8700"}
"2019-07-31" : {"3. low":"78.8100","5. volume":"195408048","1. open":"79.8300","2. high":"82.7800","4. close":"80.7700"}
"2010-04-30" : {"3. low":"22.9000","5. volume":"201019800","1. open":"23.1600","2. high":"24.1600","4. close":"23.3890"}
"2014-01-31" : {"3. low":"34.1900","5. volume":"169328000","1. open":"35.6200","2. high":"36.0500","4. close":"34.8200"}
"2020-02-28" : {"3. low":"84.0600","5. volume":"305920883","1. open":"95.4400","2. high":"102.9400","4. close":"88.3700"}
"2012-03-30" : {"3. low":"28.3900","5. volume":"207406700","1. open":"29.1000","2. high":"30.5400","4. close":"30.1600"}
"2010-11-30" : {"3. low":"23.7400","5. volume":"201078000","1. open":"24.4700","2. high":"25.2800","4. close":"23.9500"}
"2018-03-29" : {"3. low":"63.7700","5. volume":"339650504","1. open":"68.3300","2. high":"71.3400","4. close":"65.4200"}
"2020-01-31" : {"3. low":"91.2500","5. volume":"213810491","1. open":"92.5000","2. high":"98.8300","4. close":"95.3300"}
"2019-02-28" : {"3. low":"66.2100","5. volume":"199768249","1. open":"66.3100","2. high":"71.4700","4. close":"70.8600"}
"2012-02-29" : {"3. low":"27.1900","5. volume":"168254900","1. open":"27.2900","2. high":"29.2119","4. close":"28.9450"}
"2010-09-30" : {"3. low":"20.9300","5. volume":"221315300","1. open":"20.9700","2. high":"23.3700","4. close":"23.0200"}
"2008-10-31" : {"3. low":"14.2900","5. volume":"398338500","1. open":"19.6800","2. high":"19.7700","4. close":"16.5000"}
"2016-09-30" : {"3. low":"45.8600","5. volume":"248402246","1. open":"46.9800","2. high":"47.9650","4. close":"47.7800"}
"2015-12-31" : {"3. low":"42.1000","5. volume":"260959962","1. open":"44.1400","2. high":"44.6450","4. close":"42.8300"}
"2017-08-31" : {"3. low":"56.6700","5. volume":"220404391","1. open":"57.4500","2. high":"58.9300","4. close":"58.8300"}
"2011-03-31" : {"3. low":"24.5200","5. volume":"253329900","1. open":"26.6100","2. high":"26.6600","4. close":"26.0625"}
"2014-07-31" : {"3. low":"38.2200","5. volume":"150096200","1. open":"38.4900","2. high":"40.0800","4. close":"39.0000"}
"2015-04-30" : {"3. low":"41.0400","5. volume":"151905827","1. open":"41.4800","2. high":"43.5500","4. close":"42.5800"}
"2013-02-28" : {"3. low":"29.2100","5. volume":"153707400","1. open":"29.6500","2. high":"30.0200","4. close":"29.6300"}
"2009-04-30" : {"3. low":"15.4000","5. volume":"169517907","1. open":"15.4400","2. high":"17.6700","4. close":"17.2500"}
"2011-08-31" : {"3. low":"22.4700","5. volume":"583875700","1. open":"26.1400","2. high":"26.2099","4. close":"24.4400"}
"2018-08-31" : {"3. low":"70.9000","5. volume":"228825792","1. open":"71.4300","2. high":"76.0300","4. close":"75.6000"}
"2017-03-31" : {"3. low":"52.3300","5. volume":"191204616","1. open":"52.6700","2. high":"53.6600","4. close":"53.3100"}
"2009-10-30" : {"3. low":"20.0900","5. volume":"195359900","1. open":"20.7700","2. high":"21.7000","4. close":"20.6100"}
"2015-01-30" : {"3. low":"39.6600","5. volume":"213264396","1. open":"41.6100","2. high":"41.7100","4. close":"39.9000"}
"2019-08-30" : {"3. low":"75.1400","5. volume":"336840802","1. open":"80.9100","2. high":"82.6200","4. close":"79.5300"}
"2018-09-28" : {"3. low":"73.2500","5. volume":"263066719","1. open":"75.2500","2. high":"75.4200","4. close":"75.3300"}
"2010-03-31" : {"3. low":"21.7600","5. volume":"173808800","1. open":"21.8000","2. high":"23.3800","4. close":"23.1000"}
"2008-12-31" : {"3. low":"14.0200","5. volume":"172929900","1. open":"14.9700","2. high":"16.0800","4. close":"15.4100"}
"2009-11-30" : {"3. low":"20.4600","5. volume":"144569300","1. open":"20.6100","2. high":"22.2400","4. close":"21.7500"}
"2011-02-28" : {"3. low":"25.8250","5. volume":"175657000","1. open":"26.1800","2. high":"27.0900","4. close":"26.5600"}
"2010-12-31" : {"3. low":"24.2400","5. volume":"136638000","1. open":"24.3000","2. high":"25.3400","4. close":"25.1900"}
"2015-06-30" : {"3. low":"41.2900","5. volume":"176772868","1. open":"43.6200","2. high":"43.7300","4. close":"41.4000"}
"2015-10-30" : {"3. low":"38.9200","5. volume":"233852655","1. open":"39.5000","2. high":"44.0600","4. close":"43.6500"}
"2008-01-31" : {"3. low":"21.3100","5. volume":"98734100","1. open":"26.6500","2. high":"26.7200","4. close":"23.2500"}
"2009-05-29" : {"3. low":"16.6200","5. volume":"140592800","1. open":"17.3100","2. high":"17.8900","4. close":"17.6500"}
"2014-05-30" : {"3. low":"35.7800","5. volume":"109592500","1. open":"36.4400","2. high":"37.8701","4. close":"37.8200"}
"2020-06-30" : {"3. low":"97.0800","5. volume":"262214213","1. open":"97.5100","2. high":"105.8300","4. close":"104.4900"}
"2010-08-31" : {"3. low":"20.5800","5. volume":"261815300","1. open":"22.1800","2. high":"22.4700","4. close":"20.6900"}
"2016-11-30" : {"3. low":"45.8000","5. volume":"256988702","1. open":"47.5200","2. high":"48.3000","4. close":"47.5000"}
"2012-07-31" : {"3. low":"27.6700","5. volume":"168214500","1. open":"28.8100","2. high":"29.4200","4. close":"29.2600"}
"2017-05-31" : {"3. low":"54.3700","5. volume":"223187393","1. open":"54.5800","2. high":"56.8500","4. close":"56.5300"}
"2014-11-28" : {"3. low":"40.4500","5. volume":"112457778","1. open":"40.5900","2. high":"42.5800","4. close":"42.4900"}
"2019-03-29" : {"3. low":"68.8400","5. volume":"339115257","1. open":"71.4200","2. high":"75.2500","4. close":"74.0000"}
"2017-04-28" : {"3. low":"52.3300","5. volume":"158248113","1. open":"53.3600","2. high":"54.4900","4. close":"54.3800"}
"2012-06-29" : {"3. low":"27.0400","5. volume":"191442400","1. open":"27.4500","2. high":"28.9400","4. close":"28.7250"}
"2012-12-31" : {"3. low":"28.2500","5. volume":"203490900","1. open":"29.3500","2. high":"29.5600","4. close":"28.8500"}
"2009-06-30" : {"3. low":"17.5300","5. volume":"160020900","1. open":"17.8900","2. high":"18.6300","4. close":"18.2100"}
"2018-10-31" : {"3. low":"65.5900","5. volume":"602161392","1. open":"75.8100","2. high":"76.2700","4. close":"69.3000"}
"2013-01-31" : {"3. low":"29.1000","5. volume":"182801500","1. open":"29.6200","2. high":"29.8900","4. close":"29.4000"}
"2016-05-31" : {"3. low":"41.7600","5. volume":"204143558","1. open":"42.2200","2. high":"44.2500","4. close":"44.1900"}
"2013-12-31" : {"3. low":"34.0300","5. volume":"130905500","1. open":"34.7200","2. high":"35.7600","4. close":"35.7400"}
"2019-09-30" : {"3. low":"78.2800","5. volume":"217936918","1. open":"78.8700","2. high":"82.4200","4. close":"80.5300"}
"2013-06-28" : {"3. low":"29.9400","5. volume":"192113600","1. open":"31.7000","2. high":"32.0250","4. close":"30.5850"}
"2017-10-31" : {"3. low":"58.9010","5. volume":"163276095","1. open":"59.2500","2. high":"63.0756","4. close":"62.9500"}
"2018-04-30" : {"3. low":"63.1500","5. volume":"310416405","1. open":"65.1600","2. high":"68.2900","4. close":"65.4600"}
"2008-06-30" : {"3. low":"22.6400","5. volume":"104258700","1. open":"25.1900","2. high":"25.5100","4. close":"22.9100"}
"2015-11-30" : {"3. low":"42.2800","5. volume":"191447288","1. open":"43.7300","2. high":"44.5750","4. close":"43.9600"}
"2011-07-29" : {"3. low":"25.5400","5. volume":"197048900","1. open":"25.7300","2. high":"26.8800","4. close":"25.8100"}
"2012-01-31" : {"3. low":"25.6600","5. volume":"187129700","1. open":"25.8700","2. high":"27.2000","4. close":"27.0300"}
"2010-02-26" : {"3. low":"20.7100","5. volume":"245091200","1. open":"21.0600","2. high":"21.9400","4. close":"21.6900"}
"2011-06-30" : {"3. low":"24.3400","5. volume":"243632300","1. open":"26.3900","2. high":"26.4800","4. close":"25.7000"}
"2010-07-30" : {"3. low":"20.0100","5. volume":"243956600","1. open":"20.4100","2. high":"22.4500","4. close":"21.9200"}
"2009-01-30" : {"3. low":"14.3000","5. volume":"140852200","1. open":"15.5000","2. high":"16.4500","4. close":"14.6800"}
"2019-04-30" : {"3. low":"74.3000","5. volume":"232950024","1. open":"74.7200","2. high":"79.4600","4. close":"78.7100"}
"2018-05-31" : {"3. low":"65.2100","5. volume":"270602103","1. open":"65.3700","2. high":"70.4200","4. close":"69.9000"}
"2017-12-29" : {"3. low":"62.1050","5. volume":"228425021","1. open":"63.4500","2. high":"65.2000","4. close":"63.9500"}
"2017-06-30" : {"3. low":"54.3300","5. volume":"284417372","1. open":"56.6500","2. high":"57.6200","4. close":"54.7200"}
"2020-05-29" : {"3. low":"88.0800","5. volume":"237620621","1. open":"89.4000","2. high":"98.5200","4. close":"97.9700"}
