"2014-12-31" : {"3. low":"45.1300","5. volume":"309401783","1. open":"45.9100","2. high":"49.3300","4. close":"47.2200"}
"2016-10-31" : {"3. low":"46.7900","5. volume":"346811977","1. open":"49.0100","2. high":"49.7200","4. close":"49.4300"}
"2020-07-31" : {"3. low":"55.9100","5. volume":"348685891","1. open":"56.4800","2. high":"61.4200","4. close":"60.8300"}
"2014-06-30" : {"3. low":"41.6300","5. volume":"254429429","1. open":"42.6200","2. high":"44.3600","4. close":"44.2600"}
"2019-01-31" : {"3. low":"51.5400","5. volume":"410590397","1. open":"52.7100","2. high":"54.9200","4. close":"54.7600"}
"2011-09-30" : {"3. low":"32.4000","5. volume":"229588832","1. open":"33.9400","2. high":"34.7200","4. close":"33.6200"}
"2012-08-31" : {"3. low":"36.2400","5. volume":"142994393","1. open":"38.0000","2. high":"38.5400","4. close":"36.3500"}
"2008-05-30" : {"3. low":"39.5600","5. volume":"73130992","1. open":"40.0800","2. high":"41.9800","4. close":"41.3100"}
"2008-11-28" : {"3. low":"25.9800","5. volume":"194895202","1. open":"29.4600","2. high":"30.3100","4. close":"30.1200"}
"2016-04-29" : {"3. low":"46.7250","5. volume":"345478318","1. open":"49.4200","2. high":"49.8800","4. close":"48.4200"}
"2013-07-31" : {"3. low":"36.5100","5. volume":"201518461","1. open":"37.6200","2. high":"39.8100","4. close":"39.2600"}
"2015-05-29" : {"3. low":"43.1000","5. volume":"245242364","1. open":"44.1200","2. high":"45.1400","4. close":"44.5000"}
"2018-02-28" : {"3. low":"47.3700","5. volume":"448056052","1. open":"50.9800","2. high":"51.1800","4. close":"49.0600"}
"2017-09-29" : {"3. low":"52.5700","5. volume":"254423405","1. open":"55.0500","2. high":"55.9000","4. close":"53.0500"}
"2009-09-30" : {"3. low":"28.6200","5. volume":"112353723","1. open":"29.1200","2. high":"30.0600","4. close":"29.3300"}
"2019-07-31" : {"3. low":"58.9400","5. volume":"339354118","1. open":"59.6700","2. high":"61.3200","4. close":"59.5500"}
"2010-04-30" : {"3. low":"29.6810","5. volume":"109292811","1. open":"29.8000","2. high":"30.7400","4. close":"30.4400"}
"2014-01-31" : {"3. low":"37.1100","5. volume":"230477346","1. open":"37.9200","2. high":"39.1800","4. close":"39.1000"}
"2020-02-28" : {"3. low":"60.6950","5. volume":"387758952","1. open":"69.0900","2. high":"71.1000","4. close":"62.1800"}
"2012-03-30" : {"3. low":"34.3700","5. volume":"143434880","1. open":"34.9000","2. high":"35.7400","4. close":"35.0450"}
"2010-11-30" : {"3. low":"30.5100","5. volume":"122143279","1. open":"31.8400","2. high":"32.1100","4. close":"30.7600"}
"2018-03-29" : {"3. low":"48.5301","5. volume":"384168921","1. open":"49.1600","2. high":"50.8000","4. close":"50.5300"}
"2020-01-31" : {"3. low":"63.5500","5. volume":"296346852","1. open":"64.7300","2. high":"69.4400","4. close":"68.9800"}
"2019-02-28" : {"3. low":"53.9300","5. volume":"271883734","1. open":"54.5300","2. high":"57.1500","4. close":"57.0100"}
"2012-02-29" : {"3. low":"34.5000","5. volume":"124276511","1. open":"34.7600","2. high":"35.2700","4. close":"34.8900"}
"2010-09-30" : {"3. low":"30.7600","5. volume":"135768781","1. open":"31.0500","2. high":"31.7400","4. close":"31.3800"}
"2008-10-31" : {"3. low":"23.2800","5. volume":"224907089","1. open":"33.3300","2. high":"33.4100","4. close":"29.2700"}
"2016-09-30" : {"3. low":"48.3800","5. volume":"357884092","1. open":"49.1000","2. high":"51.2300","4. close":"48.9900"}
"2015-12-31" : {"3. low":"41.5000","5. volume":"247186077","1. open":"42.9200","2. high":"43.9400","4. close":"43.2800"}
"2017-08-31" : {"3. low":"53.0900","5. volume":"201534123","1. open":"53.8400","2. high":"55.4200","4. close":"54.9700"}
"2011-03-31" : {"3. low":"30.7400","5. volume":"195562384","1. open":"32.0000","2. high":"32.8900","4. close":"31.8700"}
"2014-07-31" : {"3. low":"41.2200","5. volume":"209340684","1. open":"44.2100","2. high":"44.2800","4. close":"41.2500"}
"2015-04-30" : {"3. low":"43.7700","5. volume":"233512495","1. open":"44.3000","2. high":"45.4600","4. close":"44.2200"}
"2013-02-28" : {"3. low":"36.2950","5. volume":"137706817","1. open":"36.7000","2. high":"37.5800","4. close":"37.4300"}
"2009-04-30" : {"3. low":"24.9700","5. volume":"136487652","1. open":"25.2200","2. high":"26.9500","4. close":"25.8500"}
"2011-08-31" : {"3. low":"29.4500","5. volume":"354722487","1. open":"33.4800","2. high":"33.9900","4. close":"33.8900"}
"2018-08-31" : {"3. low":"52.0000","5. volume":"303928961","1. open":"52.4900","2. high":"54.7550","4. close":"53.4700"}
"2017-03-31" : {"3. low":"50.5000","5. volume":"364318313","1. open":"51.0300","2. high":"52.2300","4. close":"51.3100"}
"2009-10-30" : {"3. low":"28.3500","5. volume":"168237997","1. open":"29.3600","2. high":"30.2300","4. close":"28.3900"}
"2015-01-30" : {"3. low":"46.6500","5. volume":"274557811","1. open":"47.6700","2. high":"49.7800","4. close":"48.3200"}
"2019-08-30" : {"3. low":"58.6900","5. volume":"404396943","1. open":"59.4500","2. high":"62.8000","4. close":"62.5800"}
