"2014-12-31" : {"3. low":"54.1400","5. volume":"222394868","1. open":"56.7300","2. high":"57.7300","4. close":"56.5800"}
"2016-10-31" : {"3. low":"56.4000","5. volume":"197953940","1. open":"58.2000","2. high":"58.6200","4. close":"57.2100"}
"2020-07-31" : {"3. low":"66.9200","5. volume":"215983254","1. open":"69.3800","2. high":"73.0900","4. close":"71.7300"}
"2014-06-30" : {"3. low":"53.7800","5. volume":"148966728","1. open":"54.0800","2. high":"55.8200","4. close":"54.0600"}
"2019-01-31" : {"3. low":"62.4900","5. volume":"314928855","1. open":"63.4600","2. high":"72.1100","4. close":"71.7700"}
"2011-09-30" : {"3. low":"28.6500","5. volume":"676251122","1. open":"32.4500","2. high":"32.7800","4. close":"29.2200"}
"2012-08-31" : {"3. low":"35.0000","5. volume":"259301896","1. open":"35.9900","2. high":"37.3900","4. close":"36.3600"}
"2008-05-30" : {"3. low":"37.6500","5. volume":"110527541","1. open":"38.2400","2. high":"39.9700","4. close":"38.8400"}
"2008-11-28" : {"3. low":"19.1900","5. volume":"297140363","1. open":"25.0900","2. high":"26.3600","4. close":"23.1100"}
"2016-04-29" : {"3. low":"54.2500","5. volume":"252396521","1. open":"55.1500","2. high":"57.1800","4. close":"56.1600"}
"2013-07-31" : {"3. low":"42.3500","5. volume":"214875427","1. open":"42.9900","2. high":"45.6400","4. close":"45.1600"}
"2015-05-29" : {"3. low":"55.3200","5. volume":"151433522","1. open":"55.8900","2. high":"57.2900","4. close":"55.8100"}
"2018-02-28" : {"3. low":"71.4900","5. volume":"327380702","1. open":"79.2200","2. high":"80.2700","4. close":"76.6500"}
"2017-09-29" : {"3. low":"67.6100","5. volume":"168585068","1. open":"68.6100","2. high":"71.1068","4. close":"71.0000"}
"2009-09-30" : {"3. low":"24.3600","5. volume":"239366250","1. open":"24.9600","2. high":"27.3800","4. close":"26.3400"}
"2019-07-31" : {"3. low":"76.2800","5. volume":"185214981","1. open":"78.0500","2. high":"79.0700","4. close":"77.8200"}
"2010-04-30" : {"3. low":"31.2050","5. volume":"313227753","1. open":"31.5100","2. high":"33.4600","4. close":"32.5700"}
"2014-01-31" : {"3. low":"49.4400","5. volume":"225998823","1. open":"51.9800","2. high":"52.3200","4. close":"50.0300"}
"2020-02-28" : {"3. low":"71.3000","5. volume":"341937121","1. open":"81.5500","2. high":"85.3250","4. close":"73.0800"}
"2012-03-30" : {"3. low":"35.9550","5. volume":"358230258","1. open":"37.2900","2. high":"38.1700","4. close":"37.4150"}
"2010-11-30" : {"3. low":"31.8200","5. volume":"273130843","1. open":"32.3100","2. high":"33.5300","4. close":"32.6100"}
"2018-03-29" : {"3. low":"72.6400","5. volume":"324108480","1. open":"76.6800","2. high":"78.5800","4. close":"74.2900"}
"2020-01-31" : {"3. low":"80.8010","5. volume":"256706394","1. open":"82.0500","2. high":"84.8050","4. close":"81.1100"}
"2019-02-28" : {"3. low":"71.6850","5. volume":"193919170","1. open":"71.9800","2. high":"77.1300","4. close":"76.3400"}
"2012-02-29" : {"3. low":"36.5000","5. volume":"236011211","1. open":"36.5000","2. high":"37.6600","4. close":"37.2300"}
"2010-09-30" : {"3. low":"28.5900","5. volume":"347251486","1. open":"28.6100","2. high":"31.9100","4. close":"31.2800"}
"2008-10-31" : {"3. low":"21.2400","5. volume":"371409288","1. open":"30.3100","2. high":"30.3100","4. close":"25.1700"}
"2016-09-30" : {"3. low":"56.5000","5. volume":"250666965","1. open":"58.6900","2. high":"59.1300","4. close":"58.3800"}
"2015-12-31" : {"3. low":"51.7000","5. volume":"293479834","1. open":"54.7600","2. high":"55.1750","4. close":"53.0100"}
"2017-08-31" : {"3. low":"66.9500","5. volume":"216224045","1. open":"68.3700","2. high":"69.0700","4. close":"68.4600"}
"2011-03-31" : {"3. low":"35.0800","5. volume":"441879884","1. open":"37.2000","2. high":"37.7700","4. close":"37.6650"}
"2014-07-31" : {"3. low":"51.8000","5. volume":"204617395","1. open":"54.1200","2. high":"54.8090","4. close":"51.8300"}
"2015-04-30" : {"3. low":"55.0249","5. volume":"171691662","1. open":"55.6400","2. high":"57.0600","4. close":"55.6300"}
"2013-02-28" : {"3. low":"39.9700","5. volume":"180537098","1. open":"40.3300","2. high":"41.4200","4. close":"40.9700"}
"2009-04-30" : {"3. low":"18.1300","5. volume":"236096015","1. open":"18.2600","2. high":"22.3176","4. close":"21.7600"}
"2011-08-31" : {"3. low":"29.0300","5. volume":"854275331","1. open":"35.1600","2. high":"35.2150","4. close":"32.4000"}
"2018-08-31" : {"3. low":"73.9900","5. volume":"227205126","1. open":"76.6300","2. high":"77.9200","4. close":"77.1000"}
"2017-03-31" : {"3. low":"63.5501","5. volume":"240257975","1. open":"66.4300","2. high":"67.1900","4. close":"65.0600"}
"2009-10-30" : {"3. low":"25.2600","5. volume":"270176941","1. open":"26.1300","2. high":"27.5000","4. close":"25.2900"}
"2015-01-30" : {"3. low":"53.8900","5. volume":"261849302","1. open":"56.8600","2. high":"56.9400","4. close":"54.5700"}
"2019-08-30" : {"3. low":"72.1900","5. volume":"260428489","1. open":"77.6800","2. high":"78.2800","4. close":"75.7600"}
"2018-09-28" : {"3. low":"76.6500","5. volume":"186655308","1. open":"76.8100","2. high":"80.4100","4. close":"78.4000"}
"2010-03-31" : {"3. low":"28.8500","5. volume":"225318808","1. open":"28.9600","2. high":"31.5900","4. close":"31.2400"}
"2008-12-31" : {"3. low":"21.1400","5. volume":"238821895","1. open":"22.7800","2. high":"23.9500","4. close":"23.4200"}
"2009-11-30" : {"3. low":"25.2000","5. volume":"215794590","1. open":"25.4100","2. high":"28.1700","4. close":"27.5100"}
"2011-02-28" : {"3. low":"35.9100","5. volume":"258566343","1. open":"36.4700","2. high":"38.0850","4. close":"37.0100"}
"2010-12-31" : {"3. low":"33.1100","5. volume":"204593038","1. open":"33.1100","2. high":"35.0000","4. close":"34.8700"}
"2015-06-30" : {"3. low":"53.9700","5. volume":"175094584","1. open":"55.9900","2. high":"56.6350","4. close":"54.0600"}
"2015-10-30" : {"3. low":"48.9850","5. volume":"312484452","1. open":"49.8200","2. high":"54.8600","4. close":"54.2700"}
"2008-01-31" : {"3. low":"32.4000","5. volume":"206243363","1. open":"39.0500","2. high":"39.2100","4. close":"37.0000"}
"2009-05-29" : {"3. low":"21.4700","5. volume":"258994549","1. open":"21.7800","2. high":"23.5100","4. close":"22.4900"}
"2014-05-30" : {"3. low":"52.3820","5. volume":"156912014","1. open":"52.9800","2. high":"54.1200","4. close":"54.0500"}
"2020-06-30" : {"3. low":"65.6300","5. volume":"342136284","1. open":"67.6000","2. high":"76.5300","4. close":"68.7000"}
